user_id,AIQ_batch_id,AIQ_total_spend,Johnny_batch_id,Johnny_total_spend,,,,
5988,3164,3500,5731,4208,,,,
5983,4271,3061,4623,4537,,,,
6796,997,1062,5132,4417,,,,
6792,3349,3583,5038,4271,,,,
6790,619,1912,5267,4770,,,,
6791,3156,3553,5893,4230,,,,Sum of Johnny_total_spend  = 8290846 
6798,3558,3160,4631,4537,,,,       Sum of AIQ_total_spend = 3548365 
272,194,1459,5828,4835,,,,                                 Difference = 4742481
276,1324,1054,5560,4179,,,,
279,680,1604,4541,4210,,,,"Total revenue - Johnny Summary  = $33,904,525"
9252,1293,239,4957,4365,,,,"      Total revenue - AIQ Summary  = $29,162,044"
3519,4366,3562,4909,4751,,,,"                                  Difference  = $ 4,742,481"
3511,1732,1557,5946,4654,,,,
3516,2828,2217,4886,4025,,,,
3514,2143,2078,5642,4857,,,,
2688,1247,842,5353,4889,,,,
2687,1711,453,4589,4840,,,,
92,1697,562,4768,4897,,,,
1174,2822,2153,5448,4393,,,,
7183,3368,3862,5235,4505,,,,
7187,2004,2530,5922,4948,,,,
1225,1212,1549,5300,4935,,,,
8549,646,486,5493,4455,,,,
8548,694,427,5455,4901,,,,
7457,2256,2420,5988,4187,,,,
7451,2399,2432,5131,4166,,,,
7459,1034,591,5644,4465,,,,
2745,3978,3760,5947,4325,,,,
2744,974,1520,5823,4923,,,,
2031,2688,2273,5109,4105,,,,
6535,896,884,5915,4605,,,,
6532,1680,1472,5843,4041,,,,
2038,2681,2142,4627,4264,,,,
2300,2401,2756,5067,4349,,,,
5846,3889,3649,5859,4700,,,,
5843,463,1405,5704,4351,,,,
5849,42,1140,4900,4044,,,,
3744,4485,3350,5940,4934,,,,
3742,3777,3672,5548,4460,,,,
4620,2804,2416,4571,4572,,,,
4629,649,393,4546,4455,,,,
171,2878,2050,5526,4942,,,,
7213,2501,2771,4501,4987,,,,
7215,1944,916,5573,4025,,,,
6217,3455,3250,5480,4391,,,,
6216,2518,2098,5988,4693,,,,
6211,997,701,5549,4870,,,,
6210,3663,3369,5244,4706,,,,
6218,4407,3931,5935,4981,,,,
6818,3096,3235,4672,4840,,,,
6811,4056,3134,4820,4876,,,,
6813,1122,1879,5926,4557,,,,
6816,3801,3129,5543,4887,,,,
9754,4087,3019,4996,4306,,,,
9752,2185,2751,4668,4733,,,,
9751,2324,2315,4506,4519,,,,
