user_id,AIQ_total_spend,Johnny_total_spend,Difference in total_spend,,,,
5988,3500,4208,708,,,,
5983,3061,4537,1476,,,,
6796,1062,4417,3355,,,,
6792,3583,4271,688,,,,
6790,1912,4770,2858,,,,
6791,3553,4230,677,,,,"From the data in excel,"
6798,3160,4537,1377,,,,Sum of Johnny_total_spend  = 8290846 
272,1459,4835,3376,,,,       Sum of AIQ_total_spend = 3548365 
276,1054,4179,3125,,,,                                 Difference = 4742481
279,1604,4210,2606,,,,
9252,239,4365,4126,,,,"Total revenue - Johnny Summary  = $33,904,525"
3519,3562,4751,1189,,,,"      Total revenue - AIQ Summary  = $29,162,044"
3511,1557,4654,3097,,,,"                                  Difference  = $ 4,742,481"
3516,2217,4025,1808,,,,
3514,2078,4857,2779,,,,
2688,842,4889,4047,,,,
2687,453,4840,4387,,,,
92,562,4897,4335,,,,
1174,2153,4393,2240,,,,
7183,3862,4505,643,,,,
7187,2530,4948,2418,,,,
1225,1549,4935,3386,,,,
8549,486,4455,3969,,,,
8548,427,4901,4474,,,,
7457,2420,4187,1767,,,,
7451,2432,4166,1734,,,,
7459,591,4465,3874,,,,
2745,3760,4325,565,,,,
2744,1520,4923,3403,,,,
2031,2273,4105,1832,,,,
6535,884,4605,3721,,,,
6532,1472,4041,2569,,,,
2038,2142,4264,2122,,,,
2300,2756,4349,1593,,,,
5846,3649,4700,1051,,,,
5843,1405,4351,2946,,,,
5849,1140,4044,2904,,,,
3744,3350,4934,1584,,,,
3742,3672,4460,788,,,,
4620,2416,4572,2156,,,,
4629,393,4455,4062,,,,
171,2050,4942,2892,,,,
7213,2771,4987,2216,,,,
7215,916,4025,3109,,,,
6217,3250,4391,1141,,,,
6216,2098,4693,2595,,,,
6211,701,4870,4169,,,,
6210,3369,4706,1337,,,,
6218,3931,4981,1050,,,,
6818,3235,4840,1605,,,,
6811,3134,4876,1742,,,,
6813,1879,4557,2678,,,,
6816,3129,4887,1758,,,,
9754,3019,4306,1287,,,,
9752,2751,4733,1982,,,,
9751,2315,4519,2204,,,,
9759,662,4809,4147,,,,
8846,1976,4617,2641,,,,
7660,679,4044,3365,,,,
1546,3293,4524,1231,,,,
1547,829,4035,3206,,,,
690,250,4180,3930,,,,
695,1178,4739,3561,,,,
698,870,4823,3953,,,,
1548,1365,4086,2721,,,,
5617,970,4485,3515,,,,
7118,2732,4459,1727,,,,
